,beaconId,relayNo,rssiVal,timeStamp
0,0000,14,0,2019-03-28 17:49:55.676858
1,f103,14,3,2019-03-28 17:49:55.676900
2,1e50,14,12,2019-03-28 17:49:55.676913
3,0020,14,0,2019-03-28 17:49:55.676933
4,0000,14,0,2019-03-28 17:49:55.676944
5,330f,14,0,2019-03-28 17:49:55.676953
6,0698,16,85,2019-03-28 17:49:56.002678
7,0700,16,74,2019-03-28 17:49:56.002711
8,0698,16,89,2019-03-28 17:49:56.002722
9,0020,16,0,2019-03-28 17:49:56.002732
10,0000,16,0,2019-03-28 17:49:56.002741
11,e311,16,0,2019-03-28 17:49:56.002750
12,0698,04,93,2019-03-28 17:49:56.111764
13,0103,04,3,2019-03-28 17:49:56.111787
14,1e50,04,12,2019-03-28 17:49:56.111799
15,0020,04,0,2019-03-28 17:49:56.111806
16,0000,04,0,2019-03-28 17:49:56.111811
17,230a,04,0,2019-03-28 17:49:56.111821
18,0700,08,91,2019-03-28 17:49:56.111846
19,0e03,08,3,2019-03-28 17:49:56.111855
20,1e50,08,12,2019-03-28 17:49:56.111861
21,0020,08,0,2019-03-28 17:49:56.111868
22,0000,08,0,2019-03-28 17:49:56.111877
23,1321,08,0,2019-03-28 17:49:56.111883
24,0000,13,0,2019-03-28 17:49:56.327872
25,0b03,13,3,2019-03-28 17:49:56.327903
26,1e50,13,12,2019-03-28 17:49:56.327915
27,0020,13,0,2019-03-28 17:49:56.327924
28,0000,13,0,2019-03-28 17:49:56.327933
29,2322,13,0,2019-03-28 17:49:56.327942
30,0699,07,90,2019-03-28 17:49:56.836645
31,fa03,07,3,2019-03-28 17:49:56.836677
32,1e50,07,12,2019-03-28 17:49:56.836688
33,0020,07,0,2019-03-28 17:49:56.836697
34,0000,07,0,2019-03-28 17:49:56.836705
35,e325,07,0,2019-03-28 17:49:56.836714
36,0698,18,88,2019-03-28 17:49:56.836763
37,0103,18,3,2019-03-28 17:49:56.836776
38,1e50,18,12,2019-03-28 17:49:56.836795
