,Unnamed: 0,_id.$oid,beaconId,relayNo,rssiVal,timeStamp,X-Coordinate,Y-Coordinate,relayX,relayY,distance
82,82,5c403746c249dc7c344d8aac,193,2,89,2019-01-17 08:05:26.168747,87,15,47,27,41.7612260356422
83,83,5c40374fc249dc7c344d8d07,193,2,89,2019-01-17 08:05:35.086245,87,15,47,27,41.7612260356422
84,84,5c40375ac249dc7c344d9041,193,2,87,2019-01-17 08:05:46.629086,87,15,47,27,41.7612260356422
85,85,5c40375cc249dc7c344d9109,193,2,87,2019-01-17 08:05:48.628282,87,15,47,27,41.7612260356422
86,86,5c403766c249dc7c344d944f,193,2,89,2019-01-17 08:05:58.437458,87,15,47,27,41.7612260356422
87,87,5c403767c249dc7c344d946d,193,2,89,2019-01-17 08:05:59.705284,87,15,47,27,41.7612260356422
88,88,5c40376ac249dc7c344d95b6,193,2,89,2019-01-17 08:06:02.975831,87,15,47,27,41.7612260356422
89,89,5c40376bc249dc7c344d95f8,193,2,89,2019-01-17 08:06:03.950691,87,15,47,27,41.7612260356422
90,90,5c403778c249dc7c344d99b2,193,2,89,2019-01-17 08:06:16.748603,87,15,47,27,41.7612260356422
91,91,5c40378bc249dc7c344d9f7b,193,2,89,2019-01-17 08:06:35.698064,87,15,47,27,41.7612260356422
92,92,5c40378bc249dc7c344d9f9e,193,2,89,2019-01-17 08:06:35.732760,87,15,47,27,41.7612260356422
93,93,5c403792c249dc7c344da160,193,2,88,2019-01-17 08:06:42.237537,87,15,47,27,41.7612260356422
94,94,5c403792c249dc7c344da18a,193,2,88,2019-01-17 08:06:42.272105,87,15,47,27,41.7612260356422
95,95,5c40379fc249dc7c344da4af,193,2,89,2019-01-17 08:06:55.012040,87,15,47,27,41.7612260356422
96,96,5c4037adc249dc7c344da993,193,2,88,2019-01-17 08:07:09.398088,87,15,47,27,41.7612260356422
97,97,5c4037c7c249dc7c344db08d,193,2,89,2019-01-17 08:07:35.147202,87,15,47,27,41.7612260356422
98,98,5c4037c7c249dc7c344db0c9,193,2,89,2019-01-17 08:07:35.575091,87,15,47,27,41.7612260356422
99,99,5c4037c8c249dc7c344db127,193,2,89,2019-01-17 08:07:36.796917,87,15,47,27,41.7612260356422
100,100,5c4037d4c249dc7c344db49d,193,2,88,2019-01-17 08:07:48.555896,87,15,47,27,41.7612260356422
101,101,5c4037d4c249dc7c344db4b2,193,2,88,2019-01-17 08:07:48.599634,87,15,47,27,41.7612260356422
102,102,5c4037e0c249dc7c344db893,193,2,89,2019-01-17 08:08:00.637455,87,15,47,27,41.7612260356422
103,103,5c4037e0c249dc7c344db897,193,2,89,2019-01-17 08:08:00.802399,87,15,47,27,41.7612260356422
104,104,5c4037e6c249dc7c344dba74,193,2,89,2019-01-17 08:08:06.827450,87,15,47,27,41.7612260356422
105,105,5c4037e8c249dc7c344dbab7,193,2,89,2019-01-17 08:08:08.172219,87,15,47,27,41.7612260356422
106,106,5c4037f0c249dc7c344dbd27,193,2,88,2019-01-17 08:08:16.246091,87,15,47,27,41.7612260356422
107,107,5c4037f1c249dc7c344dbd9c,193,2,88,2019-01-17 08:08:17.519791,87,15,47,27,41.7612260356422
108,108,5c4037f9c249dc7c344dbfbf,193,2,88,2019-01-17 08:08:25.334556,87,15,47,27,41.7612260356422
109,109,5c403809c249dc7c344dc49b,193,2,89,2019-01-17 08:08:41.589367,87,15,47,27,41.7612260356422
110,110,5c403815c249dc7c344dc885,193,2,88,2019-01-17 08:08:53.657040,87,15,47,27,41.7612260356422
111,111,5c403815c249dc7c344dc88b,193,2,88,2019-01-17 08:08:53.762720,87,15,47,27,41.7612260356422
112,112,5c40381ec249dc7c344dcb23,193,2,87,2019-01-17 08:09:02.786453,87,15,47,27,41.7612260356422
113,113,5c40381ec249dc7c344dcb29,193,2,87,2019-01-17 08:09:02.812254,87,15,47,27,41.7612260356422
114,114,5c403833c249dc7c344dd0c3,193,2,89,2019-01-17 08:09:23.346554,87,15,47,27,41.7612260356422
115,115,5c40383dc249dc7c344dd3c9,193,2,88,2019-01-17 08:09:33.965443,87,15,47,27,41.7612260356422
116,116,5c403847c249dc7c344dd5c3,193,2,89,2019-01-17 08:09:43.826661,87,15,47,27,41.7612260356422
117,117,5c40384ac249dc7c344dd6fc,193,2,89,2019-01-17 08:09:46.132129,87,15,47,27,41.7612260356422
118,118,5c403853c249dc7c344dda2d,193,2,88,2019-01-17 08:09:55.944000,87,15,47,27,41.7612260356422
119,119,5c403854c249dc7c344dda4b,193,2,88,2019-01-17 08:09:56.162873,87,15,47,27,41.7612260356422
120,120,5c403858c249dc7c344ddb71,193,2,88,2019-01-17 08:10:00.155951,87,15,47,27,41.7612260356422
121,121,5c403858c249dc7c344ddb9a,193,2,88,2019-01-17 08:10:00.963542,87,15,47,27,41.7612260356422
122,122,5c403863c249dc7c344ddebb,193,2,88,2019-01-17 08:10:11.085456,87,15,47,27,41.7612260356422
123,123,5c403863c249dc7c344ddecc,193,2,88,2019-01-17 08:10:11.150416,87,15,47,27,41.7612260356422
124,124,5c403874c249dc7c344de3d8,193,2,88,2019-01-17 08:10:28.573472,87,15,47,27,41.7612260356422
125,125,5c403875c249dc7c344de42c,193,2,88,2019-01-17 08:10:29.275146,87,15,47,27,41.7612260356422
126,126,5c40387ec249dc7c344de727,193,2,88,2019-01-17 08:10:38.988517,87,15,47,27,41.7612260356422
127,127,5c40387fc249dc7c344de72d,193,2,88,2019-01-17 08:10:39.128880,87,15,47,27,41.7612260356422
128,128,5c403881c249dc7c344de7fe,193,2,88,2019-01-17 08:10:41.948979,87,15,47,27,41.7612260356422
129,129,5c40388ac249dc7c344deaaa,193,2,88,2019-01-17 08:10:50.621218,87,15,47,27,41.7612260356422
130,130,5c40388cc249dc7c344deafa,193,2,88,2019-01-17 08:10:52.002884,87,15,47,27,41.7612260356422
131,131,5c40388ec249dc7c344deb82,193,2,88,2019-01-17 08:10:54.665057,87,15,47,27,41.7612260356422
132,132,5c40388fc249dc7c344deba6,193,2,88,2019-01-17 08:10:55.612965,87,15,47,27,41.7612260356422
133,133,5c40389bc249dc7c344defc8,193,2,87,2019-01-17 08:11:07.888983,87,15,47,27,41.7612260356422
134,134,5c40389dc249dc7c344df03a,193,2,87,2019-01-17 08:11:09.120071,87,15,47,27,41.7612260356422
135,135,5c4038aec249dc7c344df597,193,2,87,2019-01-17 08:11:26.240586,87,15,47,27,41.7612260356422
136,136,5c4038aec249dc7c344df5a9,193,2,87,2019-01-17 08:11:26.632065,87,15,47,27,41.7612260356422
137,137,5c4038b3c249dc7c344df713,193,2,89,2019-01-17 08:11:31.915279,87,15,47,27,41.7612260356422
138,138,5c4038b3c249dc7c344df73d,193,2,89,2019-01-17 08:11:31.944250,87,15,47,27,41.7612260356422
139,139,5c4038c2c249dc7c344dfb03,193,2,87,2019-01-17 08:11:46.621476,87,15,47,27,41.7612260356422
140,140,5c4038c3c249dc7c344dfb2a,193,2,87,2019-01-17 08:11:47.865061,87,15,47,27,41.7612260356422
141,141,5c4038cbc249dc7c344dfd77,193,2,88,2019-01-17 08:11:55.633266,87,15,47,27,41.7612260356422
142,142,5c4038d6c249dc7c344e00ad,193,2,88,2019-01-17 08:12:06.762580,87,15,47,27,41.7612260356422
143,143,5c4038dec249dc7c344e0360,193,2,88,2019-01-17 08:12:14.690562,87,15,47,27,41.7612260356422
144,144,5c4038e0c249dc7c344e03da,193,2,88,2019-01-17 08:12:16.240809,87,15,47,27,41.7612260356422
145,145,5c4038e8c249dc7c344e0610,193,2,88,2019-01-17 08:12:24.551527,87,15,47,27,41.7612260356422
146,146,5c4038e8c249dc7c344e061c,193,2,88,2019-01-17 08:12:24.566615,87,15,47,27,41.7612260356422
147,147,5c4038f2c249dc7c344e090f,193,2,89,2019-01-17 08:12:34.923588,87,15,47,27,41.7612260356422
148,148,5c4038f3c249dc7c344e091f,193,2,89,2019-01-17 08:12:35.022068,87,15,47,27,41.7612260356422
149,149,5c4038fcc249dc7c344e0c2b,193,2,91,2019-01-17 08:12:44.984926,87,15,47,27,41.7612260356422
150,150,5c403908c249dc7c344e0fd0,193,2,89,2019-01-17 08:12:56.433783,87,15,47,27,41.7612260356422
151,151,5c40391fc249dc7c344e172f,193,2,89,2019-01-17 08:13:19.990384,87,15,47,27,41.7612260356422
152,152,5c403921c249dc7c344e178b,193,2,89,2019-01-17 08:13:21.807462,87,15,47,27,41.7612260356422
153,153,5c403928c249dc7c344e1965,193,2,87,2019-01-17 08:13:28.193254,87,15,47,27,41.7612260356422
154,154,5c403928c249dc7c344e1989,193,2,87,2019-01-17 08:13:28.919850,87,15,47,27,41.7612260356422
155,155,5c403935c249dc7c344e1d72,193,2,88,2019-01-17 08:13:41.924472,87,15,47,27,41.7612260356422
156,156,5c403937c249dc7c344e1e6a,193,2,88,2019-01-17 08:13:43.830204,87,15,47,27,41.7612260356422
157,157,5c403938c249dc7c344e1e99,193,2,88,2019-01-17 08:13:44.246643,87,15,47,27,41.7612260356422
